"","X1_LD","X2_LDV","X3_SD","X4_SDV","X5_FT10","X6_FT16","X7_FT22","X40_2W","X42_8W","X43_FLC","X44_FRI","X45_8W.GH.FT","X46_8W.GH.LN","X47_0W.GH.FT","X57_FT.Field","X58_FT.Diameter.Field","X59_FT.GH","X60_FT.Duration.GH","X61_LC.Duration.GH","X62_LFS.GH","X63_MT.GH","X64_RP.GH","X65_At1","X66_At1.CFU2","X67_As","X68_As.CFU2","X69_Bs","X70_Bs.CFU2","X71_At2","X72_At2.CFU2","X73_As2","X74_As2.CFU2","X80_LN10","X81_LN16","X82_LN22","X161_Germ.10","X162_Germ.16","X163_Germ.22","X164_Width.10","X165_Width.16","X166_Width.22","X167_Chlorosis.10","X168_Chlorosis.16","X169_Chlorosis.22","X170_Anthocyanin.10","X171_Anthocyanin.16","X172_Anthocyanin.22","X173_Leaf.serr.10","X174_Leaf.serr.16","X175_Leaf.serr.22","X176_Leaf.roll.10","X177_Leaf.roll.16","X178_Leaf.roll.22","X179_Rosette.Erect.22"
"6961",46.5417,20.1667,73.3333,31.6667,46,47,56,23.8,NA,3.63,1.009,24,10.4,NA,139.717,35.8316,55.5767,26.9776,88.8256,82.5147,7.07637,33.5888,3.333,5.271,3.667,5.288,6.333,5.137,0,3.259,0,4.735,17,39,47,7,3,3,5.7,9.2,10.5,0,0,1,1,0,1,1,0.75,0.75,1,0,0,1
"6962",33.3403,24.5,77,38.8333,52,42,33,21.8,16.8,0.063,1.0127,27.9,11.2,28.6,160.14,27.0246,33.2733,29.1523,76.7473,62.5239,13.7726,43.2537,1.5,4.938,3.667,4.74,9.167,5.963,2,5.961,3.333,5.908,14,24,14,5,3,2,4.2,8.7,10,0,1,1,0,0,0,0.75,1,1.5,1,1,0,1
"6963",50.0417,27,99.7917,37.5,60,66,50,29,17.3,1.371,0.6743,28.7,14.5,41,178.78,29.0857,55.9095,31.1332,105.346,89.2917,16.0415,47.2684,0.833,5.275,2.167,5.061,3.5,4.631,1.667,5.282,1,5.207,25,56,40,5,3,2,11.6,11.4,11,0,1,1,0,0,0,1.5,1.5,1.5,1,0,1,1
"6964",60.8417,32.6667,200,200,93,97,207,79,34.7,0.771,1.0586,33.2,24.4,82,184.659,28.9236,NA,NA,NA,NA,NA,NA,3.833,4.333,3.667,4.837,5.167,5.97,5.5,4.703,3,3.144,40,49,172,7,4,3,4.2,6.5,7,1,1,1,0,0,0,1,0.75,1,0,0,0,0
"6965",200,40,200,80.6667,102,129,81,111.4,33.3,1.793,1.7159,28.1,24.2,90.5,189.574,25.7385,NA,NA,NA,NA,NA,NA,2.667,5.215,1,4.316,2.8,3.93,0.667,3.617,2.167,4.584,31,42,157,5,3,2,3.8,6.8,9.2,0,1,1,0,1,1,0.5,1,1,1,0,0,0
"6966",42.6944,23.8333,96.8611,46.8333,53,58,50,27.8,18.6,0.995,0.8259,26.7,14.4,36,162.518,34.3289,38.2272,22.9341,74.6704,60.4505,13.496,36.4548,1.333,5.368,0,3.975,3.5,3.324,0.667,5.447,0.333,4.893,20,42,39,5,3,2,4.5,9.5,11,0,0,1,0,1,1,1,0.5,0.75,1,0,1,1
"6967",26.8333,21.6667,76.6736,42,44,32,28,19,17.5,0.021,0.798,26.5,12.3,32,154.254,34.9541,29.6221,20.0746,70.47,49.7532,20.6749,40.8352,2.167,4.789,2.167,5.451,7.167,4.61,0.5,4.845,2.667,4.475,13,9,12,5,3,2,3.4,6,11,0,0,0,1,1,1,0,0,0,0,0,0,0
"6968",200,34.5,200,70.8333,71,126,207,98.2,25,2.197,1.0727,NA,NA,200,163.08,24.1876,167.846,NA,NA,NA,NA,NA,0.333,2.906,0,4.025,4.833,4.736,0,3.514,0,3.773,25,61,154,5,3,2,4.3,9,10.5,0,0,0,0,0,1,1,1,1.5,0,0,0,1
"6969",200,33.1667,200,77.5,70,122,250,96.8,24.3,2.777,1.3021,NA,NA,NA,168.641,17.6955,NA,NA,NA,NA,NA,NA,0,1.877,0.167,3.193,4.667,5.826,0,3.617,0.667,2.389,23,60,166,5,3,2,4.4,10.6,11.2,0,0,0,0,1,1,1,1.5,1.5,0,0,0,1
"6970",43.2083,19.8333,69.1667,32.3333,48,45,44,26.4,18.8,3.633,1.2371,25.9,10.6,44.3,136.865,40.484,37.7428,21.0358,73.3895,58.7379,14.5083,35.5925,2.333,4.817,3,3.413,5.167,4.744,1.333,4.507,0,2.905,16,40,55,5,3,2,6,11.5,12,0,0,0,1,1,1,0.75,0.5,0.5,1,1,0,1
"6971",71.375,19.5,92.0278,39.8,51,57,93,44.6,17.4,2.26,1.5324,26.3,10.4,67.8,138.002,35.6479,64.2666,30.1802,101.968,91.9012,9.98768,40.1294,0.167,4.142,0.167,4.511,7,4.402,0,4.373,0,3.267,20,57,63,5,3,2,6.4,9,11.7,0,1,0,0,0,0,0.75,1,1,1,0,0,1
"6972",35.1736,31.3333,73.3333,50.5,63,49,33,26.4,24,0.06,0.2614,28.9,18,33.3,160.559,37.6937,30.8641,21.6523,70.7286,52.6034,17.4952,39.5726,0.833,3.908,0,4.592,7.667,3.783,0.167,3.911,0.5,3.583,23,34,21,5,3,2,4.7,8.5,8.8,0,0,1,0,1,1,NA,0.5,0.5,1,0,0,0
"6973",29.6,27,65.8403,59.5,53,35,35,23.6,21.4,0.045,1.6034,28.2,14.1,27.8,170.599,29.7397,28.6377,22.5358,72.2789,51.2288,21.161,43.7211,2.333,4.056,0.667,4.848,4.667,3.87,0.333,4.844,0.667,5.322,14,15,28,5,3,2,3.2,7.5,10.2,0,1,1,0,0,0,0.5,0,0,0,0,0,0
"6974",200,55.6667,200,161.333,103,151,250,125,58.5,1.346,0.8484,60.3,64,200,176.915,24.3518,162.694,NA,NA,NA,NA,NA,2.167,4.926,4.667,3.8,9.833,4.311,0.667,5.593,0.333,4.814,33,68,184,5,3,2,4.3,8,11.2,0,1,1,0,1,1,1,1,1,0,0,1,1
"6975",31,25,75.6667,50.3333,51,44,37,22.4,21.1,0.116,0.7402,24.7,15.6,28.4,153.514,40.4546,29.879,20.6717,66.4477,50.6355,15.2726,36.2918,1.833,6.24,3.667,4.037,2.833,3.691,0.333,5.589,0.667,5.629,22,24,16,5,3,2,4.6,7.5,9.9,0,1,0,0,0,0,0.75,0.5,1,1,0,0,0
"6976",54.4417,25.1667,110.042,55.3333,56,67,64,32.2,22.1,1.849,1.7096,29.2,20,NA,154.921,31.1251,57.5152,30.505,99.605,88.0881,10.9393,41.7918,0.167,4.383,1,3.73,6.167,3.664,0,4.607,0,2.642,25,55,53,5,3,2,5.3,8,9.5,0,1,1,0,1,1,0,0.5,1,1,0,0,1
"6977",28.3333,23.5,93.1944,64.3333,49,32,27,NA,NA,1.182,1.6562,29.3,13.9,27.6,156.048,27.6969,23.7279,17.3497,58.4456,41.0392,17.8268,34.8932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,11,11,5,3,2,5,7,10.1,0,0,0,0,0,0,0,0,0,1,0,1,0
"6978",23.6667,21.8333,81.2,52,49,32,26,17.8,15.3,0.11,1.1646,24.5,10.7,NA,166.427,15.9844,23.244,25.3223,66.7732,48.426,18.661,43.8026,1,4.526,2.833,5.26,7.167,5.215,1.333,5.047,2.333,5.141,14,10,9,7,3,2,5.8,6.8,8,0,0,0,1,0,0,0.75,0.5,0.5,1,1,0,0
"6979",23.3333,20.8333,64.5,47.8333,44,28,26,14.2,17.8,0.055,0.3291,21.2,13.7,21.9,159.232,25.218,22.2447,21.3999,66.1626,43.6478,23.3408,44.3696,1.333,3.223,1.167,4.91,3.833,4.583,0,3.522,0.167,3.401,11,9,9,5,3,3,3.9,7.8,6.5,0,1,1,0,1,0,0,0.5,0,1,1,0,0
"6980",99.0333,26.1667,119.042,57,51,77,62,32.2,18.2,1.499,0.7839,25.6,20.7,61.7,162.115,32.9445,55.1675,32.2413,107.421,87.4597,20.7151,52.5363,1.667,4.945,2.167,5.185,5.333,3.455,1.333,3.205,0,4.508,23,56,59,5,3,3,5.4,8.7,13,0,0,1,0,1,0,1,1,1,1,0,1,1
"6981",23.1667,19.1667,64.6667,33.1667,44,27,26,14,15.5,0.025,0.4196,22.6,12.1,22.9,156.997,45.0437,22.4698,16.4388,57.59,38.7379,18.4393,35.0019,0.167,3.252,0,2.709,3.333,3.413,0.167,4.153,0,2.981,16,9,7,7,3,2,4.7,6.2,4.6,0,0,1,0,0,0,0,0,0,1,1,0,0
"6982",28.8333,27.8333,80.1667,43.8333,49,34,29,25.4,25.2,0.047,0.211,28.7,12.6,NA,161.454,28.1269,25.818,21.5552,65.7379,47.3022,18.0501,39.7447,0.833,5.248,1.833,5.078,6.2,4.664,0.667,4.981,0.333,5.137,16,12,16,7,4,3,3.7,8.7,12,0,1,1,0,0,0,0.75,0.5,0.5,1,0,1,1
"6983",59.7917,32.2,200,88.5,71,69,80,NA,42.2,0.702,1.0985,41.7,28.9,54.5,180.723,34.3784,92.9183,18.8533,133.784,111.972,1.68512,36.0298,1.167,4.961,0.5,4.895,7.667,4.103,0.833,4.83,0.333,4.579,19,54,38,5,3,5,4.4,9.5,12,0,0,1,0,0,0,1,1,1,0,0,1,1
"6984",27.8333,21.1667,86.3472,44.1667,53,40,27,19.2,16.7,0.044,0.4455,23.1,14.5,28.3,163.089,42.2855,29.2733,20.2139,65.4269,49.3006,16.161,36.2501,3.167,5.1,1.667,4.57,6,3.09,0.167,5.084,0.5,5.652,16,14,12,5,4,2,3.2,10,10.2,0,0,0,0,0,0,1,1,1,1,0,0,1
"6985",36.8472,21.8333,77,47.3333,56,41,39,25,16.5,0.336,1.7672,25.2,15.4,36,156.511,37.9452,32.3187,21.4388,69.3558,53.6263,15.6749,37.0689,2,5.613,1.667,3.138,5.667,6.225,0.333,2.869,0.167,5.008,18,21,21,7,4,3,3.2,8,11.2,0,0,1,0,0,0,1,1,1,0,0,0,0
"6988",64.7083,25.75,200,42.4,48,70,71,45.8,18.3,3.049,1.143,29.3,12.4,NA,143.812,34.9437,48.1207,22.9631,89.0329,69.8301,19.4876,42.1481,2.5,3.555,1.833,4.429,8.333,6.461,1.333,4.748,0,3.739,19,46,55,7,3,2,3.2,11.8,13,0,0,0,1,1,1,0.5,1,1,1,0,0,0
"7000",NA,NA,NA,NA,65,66.75,54.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7014",NA,NA,NA,NA,92,90,95.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7033",NA,NA,NA,NA,76,91,126,NA,NA,NA,NA,32.9,12,29.5,185.742,29.5677,NA,NA,NA,NA,NA,NA,4.167,6.307,3.333,3.354,7.833,5.516,1.167,5.861,3.333,6.342,38,47,126,5,3,2,2.4,7.5,13,1,0,0,0,0,0,0,0.5,0.5,1,1,1,1
"7062",NA,NA,NA,NA,46,38.6667,29.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7064",NA,NA,NA,NA,79,47.5,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7081",45.0312,27.4,76.2,35,46,48,50,24.4,19,0.849,0.934,25.7,11.7,NA,136.856,28.4205,30.4263,18.6135,66.2358,49.2441,17.0501,35.8588,2.333,4.645,2.5,4.2,4,5.589,1.5,5.265,3.167,3.904,11,24,38,5,3,3,2.5,6,9.4,0,0,0,0,0,0,0,0.5,1,1,0,0,1
"7094",NA,NA,NA,NA,58.5,37,29.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7123",NA,NA,NA,NA,59.5,42.5,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7147",NA,NA,NA,NA,71,50.25,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7163",NA,NA,NA,NA,57,39,27.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7231",NA,NA,NA,NA,46,33.5,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7255",NA,NA,NA,NA,46,35.5,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7275",NA,NA,NA,NA,46,29,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7282",NA,NA,NA,NA,51,29,23.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7296",29.6667,27,89.6806,NA,70,54,45,24.8,20.8,0.109,0.246,29.1,18.4,30.7,173.993,26.3666,27.5158,22.1248,66.0655,49.5468,16.2587,38.5019,5.667,1.541,3,3.809,3.5,2.662,3.8,5.537,4,4.754,20,23,26,5,3,2,2.1,5.1,11.5,0,1,1,0,0,0,0.75,0.5,0.5,0,0,0,0
"7306",NA,NA,NA,NA,60,50.25,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7323",29.5208,29.75,81.3403,37.1667,56,59,51,25.8,16.4,NA,NA,26,14.9,42.6,169.36,27.2099,42.2279,21.6831,78.8989,63.8725,14.8695,36.6305,1.167,3.203,2.167,5.407,6.833,4.366,0.5,4.142,1.333,3.723,18,43,54,5,3,2,2.7,8.6,10.5,0,1,1,0,1,0,1.5,1.5,1.5,0,0,0,0
"7346",NA,NA,NA,NA,64,43,42.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7418",NA,NA,NA,NA,63,38.25,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7424",NA,NA,NA,NA,43,30,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7438",85.3681,28,93.0417,44.8333,75,63,79,35.4,20.7,1.552,1.3951,26.6,17.4,48.2,169.45,23.0631,65.1371,36.6217,103.392,98.3839,6.42255,42.0919,2.5,6.398,5.167,5.676,9.5,4.4,2.667,4.927,1.167,5.004,32,25,62,5,3,3,4.4,10.5,9.8,0,1,1,0,0,0,1,1.5,1.5,0,1,1,1
"7460",NA,NA,NA,NA,49,34.75,23.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7461",33.1667,24.6,114.375,47,61,51,41,26.6,20,0.469,0.563,26.4,13,28.6,161.331,22.972,30.9704,20.5084,67.9176,51.2685,16.4393,36.9783,4.667,5.513,3.167,3.284,6.333,5.141,2.5,4.257,1.5,4.847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7477",NA,NA,NA,NA,59,43,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7514",41.8611,29.5,98.6333,69.2,58,51,47,NA,NA,0.183,0.2262,29,19.9,36.2,177.659,29.6386,42.2876,28.3384,87.3148,70.66,16.0781,44.7157,2,3.444,0.167,3.913,6.667,4.729,0.667,5.033,1.5,5.449,23,39,36,5,3,2,4.4,10.2,8.5,0,0,0,0,0,0,0.5,0.75,0.75,1,1,0,1
"7515",50.6417,29.3333,NA,NA,49,62,60,96.3,60,0.272,0.9646,42.8,32.9,55.9,179.864,38.3884,63.0945,35.9741,104.753,99.0068,4.96781,41.1499,2.167,5.063,1.667,5.476,7.167,3.41,0.5,3.769,1.5,4.148,15,42,50,5,3,3,3.2,7.4,9.2,0,1,0,0,0,0,0.5,0.75,1,1,1,0,1
"7516",200,42.8333,200,126,100,167,250,125,37.1,1.092,0.3914,39.8,26,200,180.269,35.8317,NA,NA,NA,NA,NA,NA,0.833,4.824,1.667,3.155,6.333,5.323,0,3.653,0.5,5.03,33,71,150,5,4,3,5,10.2,9.5,0,0,1,1,1,1,0.75,0,0,0,0,0,0
"7517",200,NA,200,182.667,107,160,207,125,40.6,1.91,2.6742,NA,NA,200,167.3,25.2455,165.903,NA,NA,NA,NA,NA,0.833,3.232,1.5,4.764,6.167,3.733,0,4.391,0,4.178,41,82,108,5,4,3,5.3,10.5,11,0,1,1,1,1,1,0.75,0,0,1,1,1,0
"7518",185.34,35.3333,200,77.25,103,116,113,NA,NA,1.715,1.6083,35.1,21.6,96.5,186.142,22.7254,NA,NA,NA,NA,NA,NA,1,3.113,1.333,3.292,5.5,2.645,0,4.566,1.5,5.406,39,38,140,5,4,3,5.2,10.5,9.1,0,1,1,0,1,1,1,0,0,1,1,0,0
"7519",101.868,33.1667,109.875,52.6,76,71,68,45.6,24.9,1.143,1.5632,31.9,20.4,NA,190.138,21.1823,91.3035,24.1911,115.082,108.213,9.38736,31.2714,5,5.724,4,5.578,9.333,1.128,4.167,4.514,1.667,4.91,44,49,66,5,4,2,4.3,10.8,10.5,1,1,0,0,1,0,0.5,1,1,1,1,0,1
"7520",36.8403,26,95.0417,60.8333,60,42,33,23,18.1,0.155,2.0038,28.4,16.3,30.8,184.569,31.5892,31.4996,18.5552,68.0526,49.9612,17.5781,36.3208,0.5,5.401,1.333,4.939,4.833,6.356,0,3.93,0,4.943,22,21,21,5,4,3,4.8,8.2,9,0,0,1,0,0,1,0.5,0.5,0.5,1,0,0,0
"7521",36.3472,25.1667,110.292,59.8333,60,52,50,26.4,18.9,1.111,3.6373,28.1,16.4,32,170.608,32.5831,43.4256,24.7915,83.5842,68.1967,15.0231,40.1016,0.5,5.331,2,4.429,8.167,3.164,0.333,4.295,0,5.067,24,37,44,5,4,2,5,8,10.5,1,1,1,0,0,1,1.5,0.5,0.5,0,0,0,0
"7522",63.4417,34.6667,93.2333,58,83,62,64,54.6,28.5,2.695,1.0036,34,18.2,NA,176.851,18.1528,59.6371,30.4662,104.979,90.1982,15.0353,45.4022,3.5,5.874,6.2,4.165,9.833,5.223,3.5,5.532,1.333,5.056,25,58,52,5,3,2,3.4,6.5,5,0,1,0,0,0,0,1,1,1,0,0,0,1
"7523",63.8417,27.6667,200,68.6667,57,60,60,45.8,24.2,0.889,1.8292,28.9,20,58.4,180.59,32.181,92.2434,17.9388,120.382,110.102,11.6864,28.7373,1.333,3.826,0.5,4.324,6,3.338,1.667,5.152,0.667,5.217,20,50,51,5,3,2,3.1,8.4,9.7,0,1,0,0,0,0,0.75,0.75,1,0,0,0,1
"7524",47.0278,24.1667,200,67.2,51,55,73,NA,NA,0.572,2.0003,36.5,30.4,54.1,178.862,43.5212,64.1773,29.083,103.769,93.528,10.212,39.3815,2,2.796,2.667,5.075,8.333,2.896,1.5,4.376,2.167,5.237,15,51,80,5,3,2,2.7,8.2,7.6,0,1,0,0,0,1,0,0.75,1,1,1,0,1
"7525",31.5,24.1667,115.542,78.5,46,41,43,25.8,20.1,0.138,0.7095,26.9,16.5,31.8,162.033,39.4279,31.425,19.1054,68.5318,50.4276,18.0362,37.145,0.667,4.431,1.8,4.065,8.333,3.688,1,5.347,0.8,5.462,15,18,30,5,3,2,3,7.9,8.4,0,1,0,0,0,1,0,0,1,1,1,0,1
"7526",52.0417,29.1667,200,74.4,53,60,87,NA,NA,0.181,0.7381,36.5,31.3,49.3,180.167,27.0369,55.0003,36.3303,102.247,91.2379,10.4812,47.0635,1.833,5.15,0.333,4.383,5,3.947,1,3.335,0.5,4.481,17,54,31,5,3,2,3.5,8,10.7,0,0,1,0,0,0,0.5,0.5,1,1,1,0,1
"8213",25,18.8333,65.1667,37,44,29,27,17,18.2,0.335,1.1361,25.1,10.4,23.4,126.735,29.8788,24.4698,16.3999,57.4318,40.6584,16.8958,32.3076,3.167,5.463,2.333,4.922,8.167,3.538,2.5,5.517,3.167,5.706,15,10,11,5,3,2,5,6,8.5,0,1,0,1,1,0,0.5,0.75,0.75,1,0,0,0
"8214",37.6806,25.8333,94.7014,45.8333,51,48,42,27.4,19.1,0.96,1.1831,25,16,31,160.017,35.406,35.4244,23.248,73.3745,57.9582,15.051,38.1124,1.333,4.577,2.5,3.815,4.333,2.748,0,3.318,0.167,3.055,15,29,22,7,4,3,3.5,7.5,10.5,0,1,0,1,0,0,0.5,1,1,1,0,0,1
"8215",33.6667,24,103.035,59.6667,51,45,37,22.8,17.9,0.839,1.3153,25.3,15,NA,154.676,42.3132,29.091,16.4776,62.924,45.4444,16.8298,33.4555,3.333,6.248,4.333,5.237,5.667,5.552,1,5.763,1,5.823,18,22,25,7,3,3,4,9,11,0,0,0,1,1,1,1,0.5,1.5,1,0,0,1
"8222",200,41.25,200,72.5,90,98,90,69.7,25.4,1.265,0.767,61.5,22.4,83.9,173.074,21.8225,126.273,15.2843,106.381,121.668,11.8221,29.0168,3.833,6.544,2.333,5.428,4.6,3.992,2.667,5.456,3.6,5.262,35,44,43,7,3,2,3,8,13.2,1,1,1,0,1,1,1,0.5,0.5,1,0,0,1
"8230",200,46.8,200,200,97,163,216,21.2,18.5,2.941,2.489,35.2,20.5,200,171.934,23.4475,NA,NA,NA,NA,NA,NA,1.333,3.769,3.667,3.597,6.667,2.838,0.833,5.461,0.667,5.307,47,96,160,7,3,2,2,7.5,11,0,0,1,0,0,0,0,1,1.5,1,0,0,1
"8231",95.0417,NA,NA,NA,91,116,126,116.4,27.1,1.882,0.903,32,22.5,NA,180.884,32.9899,92.2244,NA,NA,NA,NA,NA,2.5,3.445,1.333,4.093,8.667,4.774,0.5,3.782,0.167,5.084,42,60,90,5,3,2,2,6.5,9.2,0,1,1,0,0,0,0.5,1,1,1,0,0,0
"8233",41.5208,46,NA,NA,59,79,73,73.6,37.4,0.627,1.875,49.4,43.4,123,181.484,45.994,74.4652,27.6007,107.756,102.199,5.98704,40.348,2.5,2.763,2,4.988,1.667,5.114,0.833,5.053,1.833,4.975,24,43,62,7,3,2,2.5,6.3,11.5,1,1,1,0,0,0,0.5,1,1,1,0,0,0
