"","X1_LD","X2_LDV","X3_SD","X4_SDV","X5_FT10","X6_FT16","X7_FT22","X40_2W","X42_8W","X43_FLC","X44_FRI","X45_8W.GH.FT","X46_8W.GH.LN","X47_0W.GH.FT","X57_FT.Field","X58_FT.Diameter.Field","X59_FT.GH","X60_FT.Duration.GH","X61_LC.Duration.GH","X62_LFS.GH","X63_MT.GH","X64_RP.GH","X65_At1","X66_At1.CFU2","X67_As","X68_As.CFU2","X69_Bs","X70_Bs.CFU2","X71_At2","X72_At2.CFU2","X73_As2","X74_As2.CFU2","X80_LN10","X81_LN16","X82_LN22","X161_Germ.10","X162_Germ.16","X163_Germ.22","X164_Width.10","X165_Width.16","X166_Width.22","X167_Chlorosis.10","X168_Chlorosis.16","X169_Chlorosis.22","X170_Anthocyanin.10","X171_Anthocyanin.16","X172_Anthocyanin.22","X173_Leaf.serr.10","X174_Leaf.serr.16","X175_Leaf.serr.22","X176_Leaf.roll.10","X177_Leaf.roll.16","X178_Leaf.roll.22","X179_Rosette.Erect.22"
"8235",21,23.75,NA,NA,60,71,58,33.8,18.2,1.169,0.825,29,15.5,49.3,176.566,39.6814,63.244,33.7558,110.32,100.115,10.7429,44.0541,1,4.401,0,5.055,8,4.218,0.833,5.465,1,5.152,22,45,52,7,3,2,2.7,5.6,10.5,0,1,1,0,1,0,1.5,0.75,1.5,1,0,0,0
"8236",35.6736,27,97.8681,60,91,44,31,23.2,18.9,0.114,1.072,27.8,15.5,33.3,177.386,41.9794,30.3491,19.3497,64.2208,49.6661,15.6034,34.2844,0.833,3.043,0.333,3.688,2,4.264,0.5,3.272,0.167,5.576,21,21,15,7,3,2,2,8,12.5,0,0,1,0,0,0,0.5,0.75,0.75,0,0,1,0
"8237",200,38.4,200,128.5,97,43,NA,125,25,1.063,1.385,NA,NA,200,NA,NA,NA,NA,NA,NA,NA,NA,0.667,3.269,2.167,3.998,5.167,5.209,0,3.982,0.5,3.825,32,23,NA,7,3,4,0.7,6.6,NA,0,0,NA,0,1,0,0.5,1,NA,0,0,NA,NA
"8239",28.5,25.3333,91.7014,55.8,52,37,29,22.4,21,0.062,2.269,30,17,28,163.14,34.8574,28.5456,19.8578,68.457,48.5086,19.5501,39.6777,1.833,4.47,1.667,3.212,10,5.39,1.167,5.077,1.333,3.723,18,14,14,7,3,2,2.7,9.5,10.5,0,0,1,0,0,1,0.5,0.5,0.5,1,0,0,0
"8240",200,42.5,200,200,93,122,250,114.6,40.9,1.434,0.86,NA,NA,NA,174.339,24.1065,NA,NA,NA,NA,NA,NA,2,3.905,4,4.088,5.5,4.439,1.2,2.826,1.667,3.985,43,84,224,7,3,2,2.3,7.5,11.2,0,1,1,0,0,0,0.5,1,1.5,0,0,0,1
"8241",NA,37,157.021,73.5,73,66,43,33.4,31,0.37,1.146,40,25.3,49.3,189.027,25.6275,52.2428,30.7219,93.9326,82.9444,10.7168,41.578,0.833,2.449,0.333,3.977,3.333,3.639,0.667,3.637,0.5,4.724,37,50,29,7,3,2,3.8,10,16,0,0,1,0,0,0,1,0.75,0.75,0,1,1,1
"8242",200,48.8333,200,200,120,100,250,125,44,1.248,0.636,39.7,38.8,NA,190.945,25.6702,NA,NA,NA,NA,NA,NA,0.667,3.877,1.167,5.007,3.5,4.589,2.667,4.999,3.833,6.03,50,44,254,5,3,2,3,7.6,8.8,0,0,1,0,0,1,0.5,0.5,0.75,1,0,0,0
"8243",93.0417,28.5,200,NA,66,69,51,36.2,19.6,3.598,0.958,NA,NA,NA,157.749,38.5269,66.8893,25.6035,103.919,92.7519,12.145,37.451,2.833,5.468,1.167,4.851,6.333,2.623,0.167,3.815,1.333,4.82,62,58,39,7,3,2,3.2,7.2,10.6,1,1,1,0,0,0,1,1,1.5,1,0,0,1
"8245",34.25,25,83,33.6667,46,47,47,28,18.4,0.362,0.76,25.6,15.6,29,158.899,47.589,27.2739,19.9856,64.3989,47.4199,16.7447,37.011,1.167,5.304,2.5,4.44,8.167,3.779,0.333,5.548,0.333,4.163,18,30,38,7,3,2,2.2,7.4,11.5,0,0,0,0,0,0,0.75,1,1,1,0,0,0
"8247",200,44.75,200,70.8333,87,93,96,77,27.5,3.151,2.093,33.6,27.7,94.1,183.634,30.4749,159.843,NA,NA,NA,NA,NA,1.833,4.803,2.333,5.032,6.667,5.058,0.167,4.662,1,4.58,42,70,78,5,3,2,2.7,7,9,0,0,1,0,1,1,1,1,1,1,1,1,1
"8249",200,41.1667,200,NA,81,98,109,89.8,20.5,1.183,1.281,NA,NA,55,174.311,24.4577,103.671,21.3641,134.407,132.992,1.92336,23.1694,3.667,4.354,3.167,5.594,2.667,5.051,2.833,5.166,1.6,4.41,33,42,60,7,3,2,2.1,5.2,7.5,0,1,1,0,1,1,0,0,0,0,0,0,0
"8254",33.8403,22.8333,86.5069,51,52,52,48,24.8,16.4,1.106,1.494,25.3,14,29.4,163.438,30.045,30.0917,20.3578,68.3449,50.611,15.6923,37.4278,0.167,3.967,0.5,4.604,8.167,2.702,0,3.149,1.667,5.072,16,28,31,7,3,2,2.5,8,12,0,0,0,1,1,0,0.75,0.75,0.75,0,0,0,0
"8256",28.8333,36.3333,85.3472,53.6667,61,41,26,22.6,27.3,0.037,1.79,27.3,19,29.4,180.994,40.6357,25.9406,21.7333,65.4793,47.5698,17.6479,39.5399,1.833,5.135,1.5,5.966,5,3.817,2,5.402,0.167,5.3,19,15,10,7,3,2,2.3,7,12.2,0,1,1,0,1,1,0.75,0.75,1,1,0,0,0
"8258",34,35.6,111.708,71,73,63,34,28.2,26.3,0.338,1.019,28.5,18.2,32.3,180.4,37.9897,32.6669,39.3497,89.3249,71.9444,13.2363,55.5133,1.333,4.935,2.5,5.554,8.167,4.007,1.5,4.983,2.667,5.123,31,38,31,7,3,2,2,8.6,14.5,0,0,1,0,0,0,0.5,0.75,1,1,1,1,0
"8259",37.3472,31.8,106.031,62.8333,73,51,33,27,26.5,0.364,0.883,29.9,17.1,33.1,177.328,28.0289,28.6838,23.9354,70.8352,53.4914,17.0205,41.9178,2.833,4.587,3.833,5.733,9.167,4.334,2.333,3.075,0.167,5.082,32,37,18,7,3,2,2.2,10.3,14.8,0,0,1,0,0,0,0.75,1,1,1,1,1,0
"8264",55.0333,22.3333,106.542,37.4,46,68,108,NA,18.3,NA,NA,NA,NA,NA,151.293,38.8142,74.3236,31.7243,110.352,101.273,10.272,41.4036,2.833,4.585,0.833,4.003,8.333,4.511,1.833,4.928,2.5,5.084,17,42,82,7,3,2,2.6,7.8,10.6,1,1,1,1,0,0,0.5,1,1,0,0,0,1
"8265",25,24.6,77.3333,48.5,44,30,29,20.6,NA,0.088,1.345,26.4,15.7,24.1,161.735,30.8804,23.5002,19.916,62.0282,43.5881,18.2858,38.3588,1.5,3.957,2.333,3.963,6.833,4.867,1,5.411,0.333,5.189,14,9,10,7,3,2,2.2,6.5,9.2,0,0,0,0,0,0,0.5,0,0,0,0,0,0
"8266",200,35,NA,NA,99,180,250,NA,NA,1.266,0.701,50,61.1,200,189.44,23.8987,167.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,116,156,5,3,2,2.2,6,9.5,1,1,1,0,1,1,1,1,0.75,0,0,0,1
"8270",33.8,24.5,92.6875,47.6667,49,51,45,25.6,19.1,0.482,NA,26.3,15.5,33.9,165.781,33.8613,30.3037,20.7219,69.7997,51.0392,18.065,39.2393,0.167,2.995,0.4,4.664,8.5,3.729,0,3.949,0.333,5.399,20,32,26,7,3,2,2.6,7,11,0,0,0,0,0,1,0.5,0.75,1,0,0,0,0
"8271",28.1667,26.1667,92.7014,56.5,49,41,29,23.8,22.8,0.146,1.714,29.3,13.8,29.1,179.205,27.64,29.5171,24.5802,71.681,54.506,17.479,41.9706,3.167,5.592,2.333,5.066,5.667,3.752,0.333,3.085,0.667,5.255,15,14,11,7,4,2,2,6.6,8.2,0,1,1,0,1,1,1.5,1.5,1.5,0,0,0,0
"8274",63.0417,32.6,93.0417,56.5,74,87,89,55.8,24.2,NA,NA,28.4,19.7,57.9,150.84,37.4564,61.2333,30.8578,98.6859,91.7826,8.16857,38.5749,4.5,5.911,3.5,4.34,8.5,4.621,2,4.015,3.167,5.646,51,53,64,7,3,3,2.2,8,9.5,0,1,1,0,1,0,0.5,0.5,0.75,0,0,0,1
"8275",34.5,29,105.042,81,68,52,51,32.8,25.8,0.899,0.704,31.1,17.2,34.4,166.058,33.0282,27.5456,21.416,66.5619,49.1278,17.0362,38.7537,2.333,4.778,2,3.416,5.6,3.938,0.5,4.912,1.5,5.291,30,27,29,7,3,3,2.5,6.2,9,1,0,0,0,1,1,1.5,1,1.5,0,0,0,0
"8283",200,34.2,200,131.6,71,84,250,NA,25.4,2.073,1.85,NA,NA,200,178.506,35.7086,32.4035,20.3714,72.239,52.4478,25.9367,42.3136,1.333,4.759,0.6,4.631,2.75,5.612,0,4.539,1.333,3.999,37,47,298,7,3,2,2.1,8.4,10.5,0,0,1,0,1,1,0.5,1,1.5,0,0,0,0
"8284",77.0417,30,89.825,67.3333,61,72,41,29,21.2,0.85,0.696,28.9,18.3,NA,171.937,33.8761,78.3485,27.0325,108.406,98.0968,9.77454,37.1374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,47,41,7,3,2,2.6,8.2,10,0,0,0,0,1,0,0.5,0.75,1,0,0,1,1
"8285",35.8403,23.5,88.3403,59,70,51,37,22.4,18.3,0.06,0.623,28.2,15.3,28,165.986,36.359,28.0015,16.9662,61.9456,45.1416,16.9664,34.0019,0.333,3.652,1.333,5.118,3.833,4.174,0,4.375,0.5,4.47,28,31,42,7,3,2,1.9,5.8,13.6,0,1,1,0,1,1,1,0.75,0.75,0,0,0,0
"8290",27.3333,23.3333,71.5,33.6,50,41,28,22.4,16.1,0.157,0.402,23,13.6,25.7,149.589,26.9066,25.0504,19.3802,61.4767,44.4216,16.946,36.3533,2.833,4.464,1.5,3.553,0.5,4.095,0.333,2.858,0,3.242,18,12,11,7,3,2,2.7,8.7,12.6,0,1,1,1,1,1,1,1.5,1,1,0,0,0
"8296",29.3403,23.8333,77.6667,56.8333,45,29,28,19,18,0.127,1.152,NA,12,26.5,157.395,36.7109,22.0923,20.9147,58.5728,42.4169,16.3006,36.8841,0.5,4.386,0,4.377,7.333,3.178,0.167,4.214,0.667,4.862,13,11,10,7,3,2,2.2,10,11.7,1,0,0,1,1,0,0,0,0,1,0,0,0
"8297",200,27,200,68.6667,73,104,247,67.3,NA,4.352,1.253,31.8,22.3,200,170.385,33.0638,148.301,NA,NA,NA,NA,NA,3.833,5.639,2.667,4.3,8.833,4.263,0.833,4.079,2.167,4.821,40,55,264,5,3,3,3,7.5,7.5,1,1,1,0,1,1,0.5,0.5,0.5,1,0,0,0
"8300",35.4083,27.6667,88.0208,92,61,51,40,NA,NA,0.175,NA,25.9,15.1,28.4,159.506,28.3226,29.3336,21.7801,67.0282,51.1431,15.5501,37.5255,1.333,4.614,0.667,4.415,5.333,5.401,0.333,3.467,0.333,4.561,31,28,25,7,3,2,2.6,7.6,9.9,0,0,1,1,1,1,0.5,0.5,0.5,1,0,0,0
"8306",72.0417,37.8,200,100.167,96,49,250,125,33.4,0.81,0.804,34.8,24.5,200,198.006,26.0793,NA,NA,NA,NA,NA,NA,6.167,5.86,3,4.917,7.4,3.3,4.167,5.719,2.5,4.87,50,34,230,5,3,2,2.8,6.2,8.5,1,1,1,1,0,0,1,0.75,0.75,0,0,0,1
"8310",26,31,77.3403,57.5,49,31,28,18,15.8,0.184,0.737,24.6,13.6,24.1,175.56,42.2638,22.198,20.2413,59.9176,42.5071,17.3556,37.7066,1,3.916,0.333,3.972,5.667,5.158,0.333,4.982,1.167,5.499,16,13,13,7,3,2,2.5,10.5,12.3,0,0,1,0,1,1,0,0.5,0.5,1,0,0,0
"8311",30.5,22,114.792,57,49,51,48,NA,NA,1.516,1.009,25.1,15.3,36.2,157.679,30.8413,57.4866,23.7801,94.6834,81.4429,13.4664,37.2972,0.667,3.74,2.333,3.141,7.167,3.395,0,4.516,0,4.212,14,31,38,5,3,2,2.7,7.5,11.8,0,0,0,0,0,0,0,0.5,0.5,1,0,0,1
"8312",29.8333,25,81,46.8,66,41,35,25.8,20.9,0.328,0.449,29,19.6,30.1,162.635,41.6808,26.152,20.0164,63.3615,46.1187,16.6758,37.011,0.333,2.965,1.833,4.643,2,3.492,0,3.616,1.167,4.829,38,15,13,7,3,2,2.5,9.5,15.5,0,0,0,0,0,0,0.5,0.5,0.5,1,0,1,0
"8313",26,25,100.208,58.3333,49,35,27,20.2,18.2,0.136,0.33,24.7,13.8,NA,178.431,37.0768,23.4704,18.2801,57.9456,41.8251,16.6182,34.6359,1,3.896,2,4.298,3.667,4.712,0,3.8,0.333,4.919,18,10,10,7,3,2,2,6.3,6,0,0,0,0,0,1,0.75,0.5,0.5,0,1,1,0
"8314",29.4,27,77.6667,36.5,64,41,37,21,15.2,1.222,0.571,24.2,14.2,27.3,159.145,36.2145,24.7577,19.5358,62.1424,44.2303,17.5641,37.2447,1.333,3.221,0,4.279,0.5,5.563,0,4.661,0.167,4.084,41,16,17,7,3,2,2.2,7.2,12,0,0,0,0,0,0,0.75,1,1.5,1,0,1,0
"8323",NA,24,117.701,58.8333,51,41,36,26,20.7,NA,NA,24.1,16.6,27.7,162.387,25.4153,27.0308,20.4696,66.3922,46.9446,21.2151,41.0036,0.667,5.464,0.5,4.639,3.5,3.575,0,4.045,0.2,5.387,13,12,15,7,3,4,1.7,5.5,9.5,0,1,1,0,1,1,0.5,1,1,0,0,0,0
"8325",29.6667,22.8333,77,47,49,41,27,19,15.1,0.043,1.476,24.4,13.8,22.2,172.019,37.1283,24.6072,21.5438,62.2602,46.3725,16.0772,37.6686,1.667,4.314,1.667,3.859,5.167,4.676,0,4.284,0.667,4.566,14,12,9,7,3,2,2.5,6.5,8,0,0,0,0,0,0,0.5,0,0,0,0,0,0
"8326",41.8681,34.8,98.0417,73,67,58,49,NA,25,0.245,1.468,32.7,18.1,47.4,178.751,31.6563,42.1228,22.7702,78.8016,64.6037,14.0425,37.0967,2.167,4.662,1.667,4.258,8,5.371,1.833,5.343,1.5,5.457,30,44,31,7,4,3,3,9.6,13,0,0,1,0,0,0,1.5,1.5,1.5,0,0,0,1
"8329",26.6667,24.3333,74.0083,39,46,31,26,19.2,15.4,0.102,0.32,24.5,11.5,23.2,159.643,37.1783,26.425,18.3999,69.4513,44.6814,24.3424,42.9494,0.333,3.075,1.333,4.655,6,4.983,0.5,2.909,0,3.458,12,10,11,5,3,2,2.1,7.2,9.5,0,1,1,0,1,0,0,0.5,0.5,1,0,0,0
"8334",40.825,25.8333,92.2417,60.4,64,52,51,34.6,22.1,1.69,1.398,29.3,16.2,41.8,165.091,38.6035,36.1066,25.5827,78.2042,61.8893,16.147,41.9349,1.167,5.194,0.333,4.231,3.833,3.508,0.667,4.295,0.333,4.93,21,25,31,7,3,2,2.5,7.2,12.5,1,0,0,0,0,0,0.5,1,1,0,0,0,0
"8335",200,49.8,200,83.3333,104,129,250,NA,NA,2.782,1.914,NA,NA,200,190.365,27.5767,33.8426,31.8478,79.066,65.1732,13.5708,45.5603,1.333,2.688,0.333,3.656,2.6,5.463,2,5.012,0,2.832,48,68,140,7,3,2,2,6.2,9,1,1,1,0,1,1,0.75,0.75,0.75,0,0,0,0
"8337",82.0417,28.5,111.375,36.25,70,74,78,35.6,17.8,NA,NA,29,19,NA,157.687,40.7572,81.9393,24.8196,109.924,101.685,12.4783,36.4753,3.167,3.403,2.167,3.813,2.167,4.51,1.333,5.503,1.833,4.159,33,47,49,7,3,3,2.7,6,7.2,0,1,1,0,0,0,1,0.75,1,0,0,0,1
"8343",33.6667,25,86.0139,46,62,45,26,30.6,20.3,0.166,0.283,27.7,16.4,30.9,157.926,39.144,27.9406,16.7219,62.1611,44.7211,16.8843,34.0345,0,3.03,0.2,4.252,3.667,4.945,0,3.79,0,4.43,21,31,19,5,3,2,2.4,9.5,13.7,0,0,0,0,0,0,0.75,1,1,1,1,0,0
"8351",200,36,200,95,78,112,250,125,31.4,2.07,0.723,34.4,22,NA,168.185,31.5653,NA,NA,NA,NA,NA,NA,1.167,4.791,0.8,5.197,6.5,4.359,0.5,4.586,3.167,4.366,38,59,262,5,3,2,2.6,5.6,8.6,0,0,0,0,0,0,1,1,1,0,0,0,1
"8353",27,19.3333,60.6667,27.6,41,40,37,15.6,14.2,NA,NA,23.8,9.1,26,91.9233,32.4466,24.1196,17.4386,58.0806,40.9688,16.8416,34.5982,2,4.253,0.167,5.054,0.667,4.834,0.833,4.551,0,3.909,9,12,15,5,3,2,2.4,6.2,7.5,0,0,0,0,0,0,0.5,1,1.5,0,0,1,0
"8354",34.3472,27.5,NA,NA,70,45,29,21.4,18.2,0.361,0.469,29,15,33.6,168.001,19.0269,29.8491,22.0552,68.0131,51.9123,16.0083,38.1305,3.333,6.548,0.833,5.202,7.833,5.754,1.5,5.461,5.167,3.093,26,17,12,5,3,2,2.2,7.2,6.4,0,0,0,0,0,0,1,0.5,0.5,1,0,1,0
"8357",52.5417,25.6667,78,40.2,NA,NA,NA,30.2,18.2,NA,NA,25.6,14.7,50.9,150.249,40.2655,50.925,22.8384,87.1424,73.9046,12.7866,35.9965,0.833,2.837,0.833,3.753,6.667,4.802,0.667,2.288,0.833,4.427,18,36,53,5,3,2,3.4,6.2,7.5,0,1,1,0,1,1,1,1,1,1,0,0,0
"8365",27.5,30.5,72.3333,44.6,51,33,26,19.2,18.9,NA,NA,32.2,15.4,26.3,154.76,33.4013,26.091,18.0244,59.3838,44.215,15.9507,33.4982,2.833,4.845,1.833,3.643,8.333,4.92,3,4.47,0.333,4.28,16,12,10,5,3,2,2.7,8,9,0,0,0,0,0,1,1,1,1.5,0,0,0,0
"8366",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,185.556,42.3477,24.8802,21.7333,67.6388,46.5377,19.2481,42.1759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8369",95.0417,41,200,76,76,67,110,NA,NA,3.065,2.352,30.6,21.6,69.2,188.367,24.1912,168.936,NA,NA,NA,NA,NA,1.5,5.453,0.5,5.102,7.167,4.799,0.667,5.174,0.667,5.246,36,50,58,5,3,2,2.7,5.8,8,0,1,1,1,1,1,0.5,1,1,0,0,0,1
"8374",31.8333,32.6667,77.5,54,59,45,30,25,19.5,0.309,0.69,28.2,17.1,29.2,167.487,43.4959,30.2733,21.1911,68.5655,51.6034,17.0633,38.2591,1.5,4.208,0.333,4.715,9,6.28,0,4.522,0,4.271,30,31,14,7,3,2,2.4,10.5,16,0,0,0,0,0,0,1,1,0.75,1,0,1,0
"8376",200,45.75,200,73.3333,84,134,250,125,33.1,1.629,0.937,38,19.9,200,167.852,30.0596,164.263,NA,NA,NA,NA,NA,0.833,4.554,0.333,3.816,3.833,5.901,0.5,4.561,0,4.287,40,90,310,7,3,2,2.5,7,7.5,0,1,1,0,0,0,0.5,0.5,0.75,1,0,1,1
"8378",41.825,27.6,87.8542,44,56,50,41,25.2,18.5,0.862,1.27,26.8,16.4,35.2,158.529,35.2714,34.7583,17.3611,67.7883,51.9352,16.1051,33.2265,2.5,4.787,4.5,3.611,5.667,5.016,2.5,5.811,5,4.8,17,22,23,7,3,2,2.2,7.5,10.7,1,1,1,0,0,0,0.75,0.75,0.75,1,0,0,1
"8387",35.5104,30.3333,90.5278,57.8,52,49,44,NA,NA,0.058,NA,32.1,15.9,37,169.976,30.8807,31.4561,21.6523,69.5318,53.3083,16.0781,38.011,0,3.358,2.333,5.447,4.833,4.55,0.167,3.807,1,4.738,18,23,28,5,3,2,2.3,7,12.2,0,1,1,0,0,0,1,1,1.5,0,0,0,1
"8388",NA,24,67.4,40.5,60,46,34,24.6,22.1,NA,NA,26.6,16,32,165.662,31.6882,29.1526,21.3076,69.3787,50.7777,16.29,39.2557,2.333,2.302,0.5,3.668,6.167,4.43,0,4.223,2.167,4.904,19,21,14,5,3,2,2.5,7.2,10.5,0,1,1,0,0,0,1.5,1,1,1,0,0,0
"8389",32.8333,27.2,81.6,47,63,50,38,23.8,20.6,0.156,2.64,26,17.4,28.9,156.875,30.2608,35.4555,11.6637,64.8127,47.0942,17.6889,29.3878,2.5,6.396,2.667,5.8,6.833,3.157,0.167,5.079,0.5,5.324,19,26,19,5,3,2,2.5,6.5,10.2,0,1,1,0,0,0,0.75,1,1,1,0,0,0
"8395",33.3333,36.25,76.8403,49.1667,69,35,40,24.4,22.6,0.035,0.846,29.1,20.7,29.8,162.165,46.372,31.0774,21.0941,69.2602,52.3159,16.7726,38.1396,0.667,4.117,1.833,4.068,2.333,2.389,0.333,4.499,0.333,4.789,27,22,23,5,3,2,2.7,8,12,0,0,0,0,0,0,0.75,1,1,1,0,0,0
"8411",27.1667,25,86.6875,69,NA,NA,NA,21.5,19.6,0.082,0.894,27.3,15.5,24.2,184.665,34.6278,25.7428,22.2607,66.5562,48.0239,18.4664,40.7591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8412",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06,0.399,23.1,12.3,22.1,172.804,35.6714,22.3031,18.5941,57.09,40.8893,15.9943,34.6686,2.667,5.112,4,6.045,7.8,4.863,1.333,4.99,0.333,4.561,20,10,8,7,3,2,3.2,7.5,5.6,1,1,1,0,0,0,0,0,0,0,0,0,0
"8420",NA,NA,NA,NA,56,41,28,22.2,18.4,NA,NA,31.8,17,NA,156.536,30.0955,28.2882,18.8384,63.8651,47.2227,17.0903,35.674,2.167,4.877,0.833,4.965,5.4,4.271,0,4.341,0.2,4.716,20,15,14,7,3,3,3.1,9,12,0,0,1,0,0,0,0.75,0.5,0,1,0,0,1
"8422",NA,NA,NA,NA,106,172,250,NA,NA,NA,NA,NA,NA,NA,196.188,31.8918,166.574,NA,NA,NA,NA,NA,1.25,5.56,1.333,4.853,6.5,4.048,1.667,4.084,0.4,5.274,53,168,128,5,3,3,3,6.5,8.3,0,0,1,0,0,0,0,0,0.5,1,0,0,1
"8423",NA,NA,NA,NA,70,53,44,NA,NA,0.179,1.1,33.7,21.2,NA,182.011,33.1707,47.1974,26.1911,91.6554,73.5162,18.7151,44.5979,2.833,5.415,2.167,5.227,4.833,3.429,0.5,3.651,4.333,3.272,24,28,33,5,3,2,3,7.2,12.7,0,0,0,0,0,0,1,0.5,1,0,0,0,0
"8424",44.2014,21.6667,92.2167,35.3333,46,51,63,43.8,28.6,5.958,1.8633,29.2,13,NA,159.533,38.9751,59.1042,29.7236,97.6757,88.7193,9.35774,38.8292,5,5.614,4.667,2.173,8.667,5.102,4.333,5.377,6.667,5.963,13,37,36,5,3,2,4.1,6.2,9.5,0,1,1,1,0,0,0.75,0.75,1,1,0,0,1
"8426",NA,NA,NA,NA,49,31,26,18.6,17.9,0.017,0.709,27,15.6,23.9,166.098,34.0858,25.5211,19.1329,62.5517,45.0896,18.7515,37.5198,0.167,3.175,1.167,4.831,4,5.198,0,3.991,0.5,3.956,14,11,12,6,3,3,3.5,8,12.5,0,0,1,0,0,0,0.75,0.75,0.75,1,0,0,0
"8430",NA,NA,NA,NA,NA,NA,NA,35.2,26.4,1.116,1.958,33.2,17,NA,188.383,30.769,131.032,36.4879,131.937,104.117,27.1982,63.7053,1.667,4.371,1.2,5.445,2.167,5.223,0.167,4.151,1.167,4.898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9057",NA,NA,NA,NA,76,60,38,33.2,28.2,0.175,0.418,33.1,23.4,NA,180.312,30.5852,40.2577,26.8109,81.0544,66.9444,13.4604,44.7243,0.5,4.977,3.667,3.826,7,1.213,1,4.23,0,3.697,40,42,26,5,4,3,3.2,7.8,12.5,0,0,1,0,0,0,1,0.75,0.75,0,0,0,0
"9058",NA,NA,NA,NA,101,128,250,125,28.5,3.971,2.331,38,15,200,181.68,28.9507,168.391,NA,NA,NA,NA,NA,1.333,5.757,3.833,4.513,6.5,4.466,1.667,4.17,1.667,4.876,38,60,96,7,4,2,NA,NA,NA,1,0,1,0,0,0,0,0,0.5,1,0,0,1
"100000",NA,NA,NA,NA,58,35,27,NA,NA,NA,NA,NA,NA,NA,166.296,22.3056,24.591,18.8497,65.9456,43.3572,23.2151,41.5888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,10,12,5,3,2,2.8,6.1,8.4,1,0,1,0,0,0,1,0,0,0,0,0,0
